//Game modes - setup 

rawfile,maps/mp/gametypes/_gametypes.txt

stringtable,mp/gametypesTable.csv

//Game modes - actual modes

rawfile,maps/mp/gametypes/ctf_knife.txt
menufile,ui_mp/hud_ctf_knife.txt
rawfile,maps/mp/gametypes/ctf_snife.txt
menufile,ui_mp/hud_ctf_snife.txt
rawfile,maps/mp/gametypes/dem_snife.txt
menufile,ui_mp/hud_dem_snife.txt
rawfile,maps/mp/gametypes/dem_snipe.txt
menufile,ui_mp/hud_dem_snipe.txt
rawfile,maps/mp/gametypes/dm_knife.txt
menufile,ui_mp/hud_dm_knife.txt
rawfile,maps/mp/gametypes/dm_snipe.txt
menufile,ui_mp/hud_dm_snipe.txt
rawfile,maps/mp/gametypes/dom_snipe.txt
menufile,ui_mp/hud_dom_snipe.txt
rawfile,maps/mp/gametypes/koth_snife.txt
menufile,ui_mp/hud_koth_snife.txt
rawfile,maps/mp/gametypes/koth_snipe.txt
menufile,ui_mp/hud_koth_snipe.txt
rawfile,maps/mp/gametypes/sd_knife.txt
menufile,ui_mp/hud_sd_knife.txt
rawfile,maps/mp/gametypes/sd_snipe.txt
menufile,ui_mp/hud_sd_snipe.txt

weapon,snipers/intervention_3k_zam
weapon,snipers/awp_mp
weapon,snipers/barrett_mp
weapon,snipers/l118a_mp
weapon,snipers/m40a3_mp
weapon,pistol/five_seven_tactical_zam
weapon,snipers/storm_mp
weapon,snipers/msr_mp

//Voting

//menufile,ui_mp/scriptmenus/snife_vote.menu
//menufile,ui_mp/scriptmenus/dukip_map_selection.menu
//menufile,ui_mp/scriptmenus/dukip_map_selection1.menu
//menufile,ui_mp/scriptmenus/dukip_map_selection2.menu
//menufile,ui_mp/scriptmenus/dukip_gm_selection.menu
//menufile,ui_mp/scriptmenus/dukip_gm_selection1.menu
//menufile,ui_mp/scriptmenus/dukip_gm_selection2.menu

//Menus
menufile,ui_mp/main.menu
menufile,ui/options_graphics_pc.menu
menufile,ui/options_game_pc.menu
menufile,ui_mp/scriptmenus/KnifeSelection_Menu.menu
menufile,ui_mp/scriptmenus/SnifeSelection_Menu.menu
menufile,ui_mp/scriptmenus/SnifeSelection2_Menu.menu
menufile,ui_mp/scriptmenus/SniperSelection_Menu.menu
//Sounds
sound,default_snife
//Rawfiles
rawfile,myWhiteList.cfg
